STATION,NAME,DATE,AWND,PRCP,WSFM
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/23/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/24/1971,,0.07,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/25/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/26/1971,,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/27/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/28/1971,,0.16,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/29/1971,,0.28,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",4/30/1971,,0.07,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/1/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/2/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/3/1971,,0.06,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/4/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/5/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/6/1971,,0.26,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/7/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/8/1971,,0.92,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/9/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/10/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/11/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/12/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/13/1971,,0.11,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/14/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/15/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/16/1971,,1.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/17/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/18/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/19/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/20/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/21/1971,,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/22/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/23/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/24/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/25/1971,,0.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/26/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/27/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/28/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/29/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/30/1971,,0.17,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",5/31/1971,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/1/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/2/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/3/1971,,0.07,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/4/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/5/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/6/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/7/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/8/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/9/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/10/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/11/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/12/1971,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/13/1971,,0.94,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/14/1971,,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/15/1971,,0.06,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/16/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/17/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/18/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/19/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/20/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/21/1971,,0.41,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/22/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/23/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/24/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/25/1971,,0.16,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/26/1971,,0.04,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/27/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/28/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/29/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",6/30/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/1/1971,,0.43,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/2/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/3/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/4/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/5/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/6/1971,,0.07,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/7/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/8/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/9/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/10/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/11/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/12/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/13/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/14/1971,,0.1,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/15/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/16/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/17/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/18/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/19/1971,,0.32,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/20/1971,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/21/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/22/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/23/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/24/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/25/1971,,0.61,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/26/1971,,0.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/27/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/28/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/29/1971,,0.24,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/30/1971,,0.9,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",7/31/1971,,0.48,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/1/1971,,0.41,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/2/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/3/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/4/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/5/1971,,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/6/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/7/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/8/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/9/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/10/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/11/1971,,0.22,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/12/1971,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/13/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/14/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/15/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/16/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/17/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/18/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/19/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/20/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/21/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/22/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/23/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/24/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/25/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/26/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/27/1971,,2.49,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/28/1971,,1.2,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/29/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/30/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",8/31/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/1/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/2/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/3/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/4/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/5/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/6/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/7/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/8/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/9/1971,,0.04,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/10/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/11/1971,,0.68,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/12/1971,,1.31,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/13/1971,,0.75,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/14/1971,,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/15/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/16/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/17/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/18/1971,,0.56,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/19/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/20/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/21/1971,,0.36,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/22/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/23/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/24/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/25/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/26/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/27/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/28/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/29/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",9/30/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/1/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/2/1971,,0.12,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/3/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/4/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/5/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/6/1971,,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/7/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/8/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/9/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/10/1971,,2.33,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/11/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/12/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/13/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/14/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/15/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/16/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/17/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/18/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/19/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/20/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/21/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/22/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/23/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/24/1971,,0.73,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/25/1971,,0.05,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/26/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/27/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/28/1971,,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/29/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/30/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",10/31/1971,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/1/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/2/1971,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/3/1971,,0.19,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/4/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/5/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/6/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/7/1971,,0.32,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/8/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/9/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/10/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/11/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/12/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/13/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/14/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/15/1971,,0.08,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/16/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/17/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/18/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/19/1971,,0.13,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/20/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/21/1971,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/22/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/23/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/24/1971,,0.23,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/25/1971,,0.98,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/26/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/27/1971,,0.57,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/28/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/29/1971,,1.55,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",11/30/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/1/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/2/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/3/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/4/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/5/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/6/1971,,0.45,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/7/1971,,0.38,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/8/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/9/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/10/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/11/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/12/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/13/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/14/1971,,0.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/15/1971,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/16/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/17/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/18/1971,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/19/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/20/1971,,0.07,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/21/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/22/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/23/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/24/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/25/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/26/1971,,0.07,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/27/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/28/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/29/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/30/1971,,0.44,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",12/31/1971,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/1/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/2/1972,,0.24,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/3/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/4/1972,,0.33,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/5/1972,,0.25,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/6/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/7/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/8/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/9/1972,,0.45,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/10/1972,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/11/1972,,0.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/12/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/13/1972,,0.18,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/14/1972,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/15/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/16/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/17/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/18/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/19/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/20/1972,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/21/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/22/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/23/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/24/1972,,0.08,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/25/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/26/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/27/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/28/1972,,0.15,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/29/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/30/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",1/31/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/1/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/2/1972,,0.03,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/3/1972,,1.44,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/4/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/5/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/6/1972,,0.31,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/7/1972,,0.02,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/8/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/9/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/10/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/11/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/12/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/13/1972,,0.68,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/14/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/15/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/16/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/17/1972,,0.05,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/18/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/19/1972,,1.52,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/20/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/21/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/22/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/23/1972,,0.31,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/24/1972,,0.04,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/25/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/26/1972,,0.48,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/27/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/28/1972,,0.01,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",2/29/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/1/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/2/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/3/1972,,0.86,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/4/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/5/1972,,0.25,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/6/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/7/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/8/1972,,0.23,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/9/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/10/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/11/1972,,0.13,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/12/1972,,0.39,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/13/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/14/1972,,0.8,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/15/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/16/1972,,0.36,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/17/1972,,0.76,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/18/1972,,0.04,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/19/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/20/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/21/1972,,0,
USW00094789,"JFK INTERNATIONAL AIRPORT, NY US",3/22/1972,,0.22,
